ab8ab27c4cbc261042af9acef4683d72cca8193300e4df585f27097f7ef4d60d  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001002_pre_disaster.tif
5d424687e30addd6221d3a07be516247e6d7f72b4e3d9a5aba67457ad147e552  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001004_pre_disaster.tif
d6b145f7c3f09c8099efa28c97290d85eb6b0f0669b3484953c029aa5a803ce6  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001006_pre_disaster.tif
9bd4470522022ef768910862a96a4d6e3771e95b582fab429b257ecaa7638c5e  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001007_pre_disaster.tif
9d81f652f3c7ea29b1ddbab7a6a7411ecf766e7f6db3307a489c2af6a472e050  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001009_pre_disaster.tif
0e69044ee6949c63a6edf40b527c932b6504a43d8f8a62a527fa2246db4e65c2  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001011_pre_disaster.tif
c432a40f0db349f6d5f558b10cbdc2d298e5531ded20a36690b5152e521da3ef  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001013_pre_disaster.tif
c3db9c46288edc735a566c628229058a8fc3c2e31348565a8f7bdfb7484246b5  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001014_pre_disaster.tif
459d1e9c49b9ea7ab3b9cd5f5d348d57b8e7677f717aa603c3d1e458d2c15db1  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001015_pre_disaster.tif
2352291d221c15241b5df10fbf447498ba3d198bfaa451cbe1724d6d029d51ff  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001016_pre_disaster.tif
d94e4cdff45ac1ba5360bc85492dbd09f2e08f9192e9efbeaafce2cbd3fc5bf8  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001017_pre_disaster.tif
5ceb960c0e547976a882899f5600a8f525652dc2c061cba9f62bacc524cf9cc8  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001021_pre_disaster.tif
93467a01a7a4132b057fed24c7ed8cc267657930b4458a8cc873d98d2d169495  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001024_pre_disaster.tif
2d4b143e22c350756bab7cd17ac858ecfab3656385367a327e2922426df7f8b4  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001026_pre_disaster.tif
9c4eb1912f2d34518a3c31f286b25d2fd211a4de74806035091f1229da736eb2  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001027_pre_disaster.tif
9dfbd77ed306cdcf21afa82a8e1ca75351f7afa8d919113242c1e137a6ae36a6  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001028_pre_disaster.tif
82154901d9f1a304253aea9929d98dc2fb16995e02034be84477f62cfd65f8ee  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001029_pre_disaster.tif
59896d452f5e4d0cd3aa67ececb792f999fcae0b20f2ae0f394723722f46b281  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001030_pre_disaster.tif
f677070a4ab6a0495938d5499ca9758e173c0e8a219bf6bf96aaf8e23badc351  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001039_pre_disaster.tif
5092c9796e813ce26e35a42b7f4ede526e8804ecb5ef20e4f5c147340f11e3a3  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001040_pre_disaster.tif
254c8237e1a1e48e6315463c479864dda987fba7c8e05e4fb2a090cced325399  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001041_pre_disaster.tif
253e7a2251aaabfe8131344a0a181911875030a6aa347e40655f50c35610e38d  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001042_pre_disaster.tif
4a702a999388887c1c4bd02ad9d79cb08a8d0c7052aef105ea792397f212ed95  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001051_pre_disaster.tif
8c992faeaad69d85c91e2d8b625eda2db68d7d8d2595c0dcd2eb2cb7380fe983  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001052_pre_disaster.tif
1d730e1e46090eec453d4f4d62ced79c723a0e45ee08c7680acbb0d794c601e7  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001053_pre_disaster.tif
0a93b2f0ae8d6989d4a8bf1275a486cff1f2c1b5aa8bfee4d3564eac1ceb1c98  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001054_pre_disaster.tif
dd129f34214da69581a75ceb25fdbbc3c6f78af3dea990ac90e97cde3e40edaa  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001055_pre_disaster.tif
e6b054b5f43570695972420dca65eb6816f9eef39ebe6c063c4ed865f943ceb4  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001060_pre_disaster.tif
aef3f12445f281f48301588ec81feae8420febc9d72ff8c8f09da838773151ed  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001063_pre_disaster.tif
a28c0ee19c4e87de415f6fe249c28fc9463dff8ad08b55d29f4ec5f51c72a5a6  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001064_pre_disaster.tif
d3a26c2217a183e7b832c3b1b40ccf6f85e2eb1df81fb363a424c3ab7550d3d2  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001065_pre_disaster.tif
f0940f5d21c29db00d59b530be25bd299774be16a96643301394ff7410e336e1  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001070_pre_disaster.tif
b79e5ed3e6dad04cbc34e567ba1c33e259fef7e398988045d6dd1efa0b18f692  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001071_pre_disaster.tif
d03326993ccf026b47210055546d26965ba8ae525fedc762b2be943d70c4fafd  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001072_pre_disaster.tif
2bf34aab362aeae1ad8e6660f564fca1e72005e9b159821c3933c297812612a7  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001074_pre_disaster.tif
95b81727d53aa675f0cee729511bffb5db81fc99f83498a1a925462939134be0  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001075_pre_disaster.tif
a2ea085ae9567fd6c82b60ee059573f9f99b687329f6ca71e0c006cc39d30a32  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001078_pre_disaster.tif
8c6dc41f7180f419819aef5acc5102d16532aa7ea22ac7f2eab53eedc8fd530e  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001080_pre_disaster.tif
2e338038e1f7e28ce1e6900f7e54456e316f98038e89b324cd6af7095bc35930  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001081_pre_disaster.tif
d59e892b895d186382578c0f925d521987d532fd638c8a19ad143eb008afa8e9  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001083_pre_disaster.tif
f2df3692664ab47d8c44b39df32df1e1aaf19a4d620219445ebd2dce97658fbf  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001085_pre_disaster.tif
17aa15ce28c15c083f83d139c54c3cbf9879d0df11f8241b5b07edd8aa4eacf5  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001089_pre_disaster.tif
862efa055bf3a4925d29c98db2846dfe6d57084bae952e0f17757d12abaef78d  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001092_pre_disaster.tif
9777a88ef0c5f3cbc9c3451249987137df9323c76234327facacdf1b80cf4388  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001094_pre_disaster.tif
c7449a47d979a31c988ad023a242966d179776bac82b48c2bdb102fccb92d30d  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001096_pre_disaster.tif
41a54219a048bc4277072ecd9915065365518a278c17e3ca422670b47d6947be  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001098_pre_disaster.tif
e5247b30729477b7187f782482068ec5f8424a2f3313c0ed9b23289818433542  data/raw/bright_ready/pre-event_wo_ukraine_myanmar_mexico/turkey-earthquake_00001100_pre_disaster.tif
a440c2cd3a41489a3d69ce6dcee4b17d313f44a6d75383fe2a46e1fdc1ea8c28  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_0/image.png
e6b1c9a7388f7fc3a2ea28e304f170bc92994bc2aed53eb1a4d59f1f18f1050f  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1/image.png
4adc8414a9ead2c803145a630c00a039f074cbd25d73b1ce0665d318179279a1  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1003/image.png
82a5447ede2fded2f9f11b694f94e9625cbf2f310f3f913213b2aab96a263b02  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1008/image.png
27b5f347a94e75701189cba6a2654692a818820c7feeb7dbc5ada4bcbb4e1d90  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1009/image.png
966e3d14a74e4823a3939aa02f8354d9a9ceeee72a359969f76f4c10befc4dcb  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1010/image.png
bbfff9df042708642ddf727c8eaf908d2ce247d01ed3e05b0dedda0cb5f92a0c  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1016/image.png
82cfe37c5575484f41061fd02621c60fec61e7718ef9d7f3a71868943884b0ef  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1018/image.png
c49ed60cc74dd5331bc42ac04e7570f4f06907ad59991414aaab07888bd42173  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1019/image.png
ac047ea0b11da909504606ad0b2a0f9bf5c9b7995955cb87754c382fc6697ae6  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1024/image.png
86cc3cefb0e72d356e37ff5d4c5e2c5ff8e76e414b6a573a43db9ae1e3ccf95d  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1027/image.png
bb60428db97b16783c2e1dd4811b8f153f179148b1a787b623c5f504d661413b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1029/image.png
2f3a1a65a1568a153671188e8ab2586a0f1484e9785e100f1c20f6c1722d460f  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1030/image.png
9b00d6bdfc7c956b2e0364e0545a14771df7c5e7ad8300b7272be9f048a4e9e1  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1036/image.png
15235eef330213a54b86d21803f539880767c640764964f1e14e07ad67dd1f41  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1043/image.png
6dc2359bd82392ce16c1ef3f54d4010fcaeffe11c747189bb1f65a7d5497278f  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1046/image.png
d0a62b5709d3dff7a2cf61172eee9c8ac3bd512ea905fb3e5d9541051bcefb33  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1047/image.png
cc86626b4eeefc8c4590be8129fcc5c4d90470f2efb90f8592535c5b32c1ed8d  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1048/image.png
880abb43bff09bc229911cb07c6c1da88788e5225423b4734c4898ed605f327b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1057/image.png
d84c96b38b3c4782276abc5107423fd6a92afce2a3ee7e657d49da3da3e1f4c8  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1059/image.png
60b3aff249ea547e80dd2f7552aed5d9d1642785be81921230d296d5be1353f9  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_106/image.png
2a9efc564928a518acd1cdbfb8334843b186d74ce409d84f8cbbbf5864bd93bd  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1064/image.png
b44bb4934af3be7e1a020e304e96a45c8342e35d1a61de88c126412d58eb530f  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1070/image.png
823bd15826cc2945a613b24403d42d9bdec4b89b75db9193aed5f5acefd34816  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1072/image.png
247672686389f57f2659c8b8bb2523054d7a45a35d65e987f9f7ec4f23c0655e  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1080/image.png
f77b09f2bbfb8ad9822ab0440badb261bf8ff1ca99680871139bf69e9bc0144a  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1083/image.png
327822df3c8148ff26b2a65d9cf6c8a4af2952e748e84e24d4912511691e5940  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1098/image.png
a158a69da46c2d1d20ddb7105557e6faed627acb162795ede13beb26bf36b665  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_11/image.png
4c1ed874d383769dbe88eae434d858970fe46f6b71474ae7c695f0040b3d6828  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1118/image.png
34844c46fa1ee373840ac8247643c0cf610695338536a87d149838a28757b300  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1122/image.png
e2c630cf64ab2e64a14e7dc452df2ad8b0d46a196f2eba2f22ad58fa7215e539  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1131/image.png
640e6436687d3675ea8819f85deedc20ae8551806ae739f82b49355bf8167774  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1135/image.png
329b8d6fabb075617a68f8f904290cbce45cc5d425d8c9b7b24ca252db0364f9  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1139/image.png
db5fd4b4bcbad42b49b068820cabc6b65b2ddf65811cf87f1d577b0f89209dab  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1151/image.png
7568625600cbbbf4633f3f67681211e973b8a94532492875fb5cf2402c4427b5  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1153/image.png
ee1d4d57780bee4f63f54354ede17cceb86a9c72016bf9317e6ba61c94113288  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1154/image.png
4552fcfbc873c9fb3f8c97d6e271575d485ff17272b0bf35905cb004720fb68b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1161/image.png
4ae4154696ac291f553a81d53a8e4ac319d6f09500d76f510a7868cdc14ff090  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1164/image.png
fad53fbc5c471113112e523d6871054a7b8001d9dd5432dacc84e235917465d7  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1165/image.png
d6c11e165c7e0ac01045a61692ff4387691e71141447f0fdf0ee99ab32eb1c33  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1169/image.png
76cf1f7867a65045357b8e60a2a96175a4895e03265d72ecea450fa22d99afea  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1176/image.png
3625ca2129fb6a9e63bd5ca6b6f41bcb491ffe8f84636858d67a9978a6b8ddb4  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1178/image.png
6092a972bb21528b0a224c8f2b905de49b97788db7eb65175d0216b444821351  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_118/image.png
af135c13ef3b0e68511c9bbb393fb4b8438662777865e5885ccb258671cd2838  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1181/image.png
a908a3d7452ee5016b15f45dc130a83267df9c6b6f7241bc0b261353f0388760  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1182/image.png
9e2e6dbff710696ff4c35ae7e7701527eb1c57f4e0bd2e7943e52c72d36936b5  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1184/image.png
cc957fd698930dccfa303ca189aa4a487d870a181ec597a36122095af8d4b3de  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1186/image.png
fe73b4b5bb346dbdfdaf01ce43544355a15e81f4abadb6b97d1bcc7903122d3c  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1187/image.png
f80d3f435c02505f87eb4f73825a5f4a6437a79ac016f191bc067a90d6afc621  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1190/image.png
0b8d133b380154029ca382652de57c05b5e0423b8ba05e345822f626e3ece599  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1191/image.png
0d1bf8a037d762c03a1973795e37bb0afbbecf3934b03e8303a2f18eae0bd8ef  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1199/image.png
5f99192ac47126c22404d93f9988941d2c32f6d4a949acc507efbb2c35e8f64b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1211/image.png
40d3d83950f8590386637b24647b6a2f9b59dcfe37dcf4c902ab09dfebb5b2fe  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1213/image.png
d475a346318d81e2ae757369e065cd690057a85c3683ae174bf0bc9a8f19cede  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1214/image.png
06a677d809386f96d194d84582b071269de6b252bf9a9a62095440678bab146a  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1217/image.png
e83816e16e5c83af09292d030187340ad609c6fa479f6880c01c3be35fd55adf  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1224/image.png
bfe8ea2e316ea630fec1a05fa18efbe1a3c12347c7ee7802aed806b99ad4e44b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1228/image.png
bb952429f78e38c6c934682bbb1be8dc93fb96fda631ac8f7d9594749484d92c  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1230/image.png
6a48f5e5f3e152d63fbe634b9c45817ee14e7c24a55cd5e7ad323585f13d0606  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1235/image.png
70b037b25694f25ce8a3e906fc0a3659e3cd4e34dbf7dc4cd174537898b0420a  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1243/image.png
912b8243b3dfb574469e795a0bde5e1a0d8a0aa9e230ae9e0d8c4dc56a751b57  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1247/image.png
97edaba7b59c384e0307db8cb1a096d92c47374d4602db24d165d04958b24fdc  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1248/image.png
40564d92d4c0ba0c5572a69ea30af6ab3716c6a9c508412f181721e8896ebdde  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_125/image.png
f627fb2b6ef3e30b7c9c7d75c17d02734a7e1ae68f544f80963670b3fcc05a0b  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1254/image.png
b83039503a3b46ebc00cccddff1ac4bc42abc792381bff4d18235143fb1b868a  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1256/image.png
96817c6c0bab7de03456d29c6e77309dcf4e15fe53e3edeb426bfd7cefc5ccb7  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1260/image.png
69b3b34ede80f91ae3f24d38f4c4d51419212ee2f9840a5dd233d083cbe20d76  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1264/image.png
6aa4f962ad7ad696dd462b00715d92bd88aa3af52c83636e20e1c2bec2aed172  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1266/image.png
3c30dd97bc3b7f0c7b983001c757079f6f1172b17ae52d2e8476a36eba548b3e  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1269/image.png
d92f365122fc364c290e004bac103ae47ed5820e9c1bb2829e556ef2bb6b0042  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1276/image.png
f7c0cbe7ab22a448a8a5b1ac056481b83db36f2116f7e559cf3372e36199b5b3  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1278/image.png
f6b81428894816fc14db44c4d021d5207d272e1836be1d81b284bdc58bad3fdf  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1281/image.png
55beb2f8737f4aec0d5fbf7ddb5acf6a195b91fd9abce6453a0a8334eaeaffb9  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1287/image.png
89a7dc61959d15d88076f209a39be685fde7af86dd1d1085784197d48d66e77e  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1293/image.png
07d787a8186401ff508f4f04c8b00f6291ac2c32b273766c948a41b117e87137  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1295/image.png
a3d6148c00efaf7807bd730ca77a7b07145d1be83d1cc425814ca1914bdde619  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_13/image.png
dbb3fff8a1b578efab016d9fd78341d4b6127fce431620a5feb1dd217fbc6dbf  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1300/image.png
5bfb076e16e92d89a063ea206cd4fdae52a2b0f95ec3ab4874d2a2373f4a4bef  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1304/image.png
85c433059ae92a61c2311c7ae202133bf620bd283be1b8b5ecbf7616ebbd5282  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1313/image.png
221c384f3bc85475d27d831b78a7fd570f8a296fc42acf801fee81776ca6ba45  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1319/image.png
e8d823c6d705b0d02443a90a769c026601c927742f917f3c60aa9cb734de0040  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1322/image.png
b78bc4de1f78208bec092dc286e9f1ff898478b2892f07c1879d58be757ce8af  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1329/image.png
211a7304811672b113cf625c5da5c4fef0b0a656486f7e5904d93bbcaa90ae88  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1332/image.png
5b1dbb5d509b34d114176a7f1dea23e0af750b739b19fd22b80bd6daca767008  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1337/image.png
bdaf422c0db4546ba64223f561e5e39f3a4650a38b106356337a2d1c471c5e18  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1346/image.png
76c51e9d5b3566af113c40c7720c1b9db9b23a8aaa160fd046c13977eb9c48cc  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_135/image.png
fe64e539a136eb632d9c4e1bdda1ce13ceb941fafcee5ad6bbb8ce5d328219a0  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1359/image.png
d22eb6d540963f9fd58093e97628f1d0547739ac8a5d3b3c17598f8518200ac2  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1361/image.png
e4f17e0cd3bae3d227ac24927323ec29f269ebcf9a12f8827952dba7a0e1538d  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1369/image.png
033bd784bc61263f018ae3aa9ea6010dc76d19dc21b3ef7a746abc82a8acb582  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1377/image.png
0156230c7a093dd840e0fb25e446217644256da76a59e24151b602fbed608b0d  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1379/image.png
afb6df83539772f40325988a4a9e241307781aa0ab4482a8515c346e53d7669d  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1389/image.png
d836851af36412032630fbb46900ffe4052fb0ab87b1a747e2fe7b4a48656d8c  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1395/image.png
a71249eace220097a2a89ef08f0f8a7e4c96c73eef998f0277fc36e1ac8368de  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1396/image.png
771feebdb510e9a75a5c31cf6bcf21aa54ee504b7e0f15ad24bb93de0bb464ee  data/raw/manipbench-simplified/Q1/bridge_pick_place/question_1397/image.png
